test_id,label
3893,Forest
907,SeaLake
2555,Highway
1008,PermanentCrop
3087,PermanentCrop
4000,SeaLake
2010,SeaLake
3605,HerbaceousVegetation
645,Industrial
2527,River
1941,SeaLake
2924,Forest
67,SeaLake
471,SeaLake
32,SeaLake
3121,SeaLake
904,Forest
3122,PermanentCrop
1414,Highway
1351,SeaLake
2155,HerbaceousVegetation
2626,PermanentCrop
2504,HerbaceousVegetation
1666,Industrial
1377,SeaLake
3339,SeaLake
1680,SeaLake
520,Residential
2437,PermanentCrop
3998,Industrial
1125,Industrial
1722,AnnualCrop
3962,PermanentCrop
3346,SeaLake
1988,HerbaceousVegetation
2138,Industrial
1534,Pasture
1770,HerbaceousVegetation
3729,River
857,SeaLake
1550,SeaLake
2442,River
2051,Highway
469,Highway
2365,HerbaceousVegetation
1190,Pasture
3590,HerbaceousVegetation
3055,PermanentCrop
1794,Highway
2582,Pasture
804,HerbaceousVegetation
2612,SeaLake
2721,Forest
1014,Residential
3634,Industrial
3253,River
1047,SeaLake
98,Residential
2564,SeaLake
2975,AnnualCrop
845,SeaLake
1814,Pasture
1831,Residential
3469,SeaLake
1643,Pasture
2659,Residential
384,Industrial
1388,PermanentCrop
2006,PermanentCrop
3655,Industrial
2932,SeaLake
2013,Residential
3595,SeaLake
1800,PermanentCrop
2826,Industrial
2076,PermanentCrop
1456,Industrial
2297,Residential
1821,PermanentCrop
629,SeaLake
2754,Forest
796,HerbaceousVegetation
565,Highway
3658,Industrial
2250,HerbaceousVegetation
3274,SeaLake
4082,PermanentCrop
2645,SeaLake
2479,SeaLake
2073,PermanentCrop
3704,SeaLake
1443,Highway
1924,Industrial
2487,HerbaceousVegetation
2293,HerbaceousVegetation
1717,Highway
499,SeaLake
2720,PermanentCrop
1659,Residential
1244,PermanentCrop
1139,HerbaceousVegetation
817,Highway
358,SeaLake
992,SeaLake
4219,HerbaceousVegetation
3743,Highway
418,HerbaceousVegetation
477,Pasture
1663,Highway
3033,Highway
188,Highway
2558,SeaLake
1910,Highway
2142,AnnualCrop
2124,AnnualCrop
3129,SeaLake
2123,PermanentCrop
3091,AnnualCrop
3065,PermanentCrop
1497,SeaLake
3003,Forest
3567,SeaLake
1269,Industrial
1877,HerbaceousVegetation
428,PermanentCrop
570,HerbaceousVegetation
2900,PermanentCrop
2282,Industrial
1301,SeaLake
922,Pasture
1522,HerbaceousVegetation
1575,SeaLake
2102,HerbaceousVegetation
3662,Forest
669,PermanentCrop
235,AnnualCrop
2768,SeaLake
4212,PermanentCrop
3417,PermanentCrop
1577,Forest
1604,SeaLake
1679,Highway
1943,SeaLake
2793,Highway
269,Forest
1930,HerbaceousVegetation
1203,HerbaceousVegetation
2291,PermanentCrop
3484,Highway
3228,HerbaceousVegetation
2177,HerbaceousVegetation
3701,Residential
1003,PermanentCrop
3946,Industrial
2105,PermanentCrop
1893,SeaLake
2725,AnnualCrop
328,HerbaceousVegetation
986,HerbaceousVegetation
1441,PermanentCrop
2361,Highway
2162,PermanentCrop
2941,Residential
2320,Industrial
843,Highway
154,PermanentCrop
4099,SeaLake
859,HerbaceousVegetation
3993,Pasture
586,PermanentCrop
2356,Residential
274,SeaLake
4142,AnnualCrop
3219,River
2829,PermanentCrop
2618,HerbaceousVegetation
1491,River
1031,PermanentCrop
2310,HerbaceousVegetation
166,Pasture
1874,Highway
3663,River
3629,SeaLake
3513,AnnualCrop
104,PermanentCrop
2033,SeaLake
2856,Highway
444,AnnualCrop
4180,PermanentCrop
442,SeaLake
2139,River
427,Highway
999,SeaLake
2942,SeaLake
1124,Residential
2160,SeaLake
2782,Highway
3815,Highway
1277,Pasture
2411,PermanentCrop
456,SeaLake
2940,SeaLake
2807,Highway
1670,SeaLake
1745,Pasture
1600,HerbaceousVegetation
2059,AnnualCrop
224,SeaLake
3139,Highway
3878,HerbaceousVegetation
3988,Forest
1230,River
721,Industrial
4030,River
3360,SeaLake
1293,SeaLake
1908,Residential
1327,Highway
825,River
598,SeaLake
1151,Highway
2374,SeaLake
1803,PermanentCrop
1191,SeaLake
1116,PermanentCrop
3625,Forest
1852,PermanentCrop
1132,HerbaceousVegetation
206,Forest
4066,Pasture
752,PermanentCrop
2292,HerbaceousVegetation
2403,SeaLake
1479,HerbaceousVegetation
1545,SeaLake
900,HerbaceousVegetation
2804,SeaLake
1154,Forest
1060,PermanentCrop
519,Pasture
2997,Residential
2362,Pasture
650,SeaLake
3249,Residential
2915,AnnualCrop
1063,PermanentCrop
594,SeaLake
624,SeaLake
2213,SeaLake
1890,HerbaceousVegetation
2244,Forest
1265,River
475,SeaLake
62,Residential
147,HerbaceousVegetation
3873,Residential
996,SeaLake
2797,Highway
3198,PermanentCrop
3507,Pasture
3375,Industrial
3071,SeaLake
1229,Pasture
2553,SeaLake
3805,SeaLake
452,SeaLake
1712,SeaLake
3979,PermanentCrop
1783,Industrial
2096,Pasture
2021,SeaLake
991,SeaLake
747,HerbaceousVegetation
917,SeaLake
2218,PermanentCrop
2765,Highway
2602,SeaLake
3762,PermanentCrop
682,HerbaceousVegetation
2106,AnnualCrop
582,Residential
4221,HerbaceousVegetation
3288,Pasture
1721,SeaLake
717,Residential
1995,Industrial
4041,SeaLake
3408,Residential
201,SeaLake
3429,Forest
4040,SeaLake
2405,HerbaceousVegetation
3217,Pasture
380,SeaLake
2435,SeaLake
4006,SeaLake
1870,Residential
3919,SeaLake
1087,Pasture
4210,Industrial
3331,Highway
1753,Residential
4205,Highway
4218,Forest
684,Residential
3124,SeaLake
663,PermanentCrop
2709,SeaLake
755,SeaLake
1131,SeaLake
1273,Highway
106,HerbaceousVegetation
1863,HerbaceousVegetation
118,SeaLake
2088,SeaLake
2457,SeaLake
839,PermanentCrop
1774,PermanentCrop
925,PermanentCrop
485,Industrial
2524,SeaLake
3740,PermanentCrop
3018,Industrial
372,SeaLake
3892,PermanentCrop
3137,Pasture
4169,Industrial
2144,Residential
3236,PermanentCrop
4061,HerbaceousVegetation
1165,HerbaceousVegetation
1699,HerbaceousVegetation
1409,HerbaceousVegetation
3008,HerbaceousVegetation
2214,HerbaceousVegetation
1143,SeaLake
2579,PermanentCrop
606,SeaLake
1948,Highway
3231,Residential
388,Industrial
2126,SeaLake
3324,PermanentCrop
2889,PermanentCrop
3419,PermanentCrop
1486,Industrial
2805,SeaLake
439,HerbaceousVegetation
1565,AnnualCrop
1194,SeaLake
613,Residential
3406,Pasture
910,SeaLake
1563,Residential
3486,Pasture
1730,PermanentCrop
443,SeaLake
3870,HerbaceousVegetation
413,HerbaceousVegetation
1331,SeaLake
2475,AnnualCrop
1878,SeaLake
1026,River
2378,Pasture
445,HerbaceousVegetation
3291,PermanentCrop
410,Industrial
2715,PermanentCrop
3668,HerbaceousVegetation
3896,SeaLake
4139,Highway
3059,Residential
2382,HerbaceousVegetation
75,PermanentCrop
2390,Industrial
164,Industrial
3397,HerbaceousVegetation
53,HerbaceousVegetation
1138,SeaLake
2179,PermanentCrop
3565,Residential
2007,Pasture
3709,Highway
842,SeaLake
714,Pasture
392,PermanentCrop
2151,SeaLake
3200,SeaLake
3,SeaLake
3116,Forest
289,Highway
3821,SeaLake
1832,HerbaceousVegetation
24,HerbaceousVegetation
3703,SeaLake
2730,SeaLake
745,HerbaceousVegetation
1173,AnnualCrop
861,HerbaceousVegetation
961,Highway
3207,Highway
395,Pasture
984,AnnualCrop
1554,Pasture
2833,SeaLake
3444,PermanentCrop
292,SeaLake
1450,HerbaceousVegetation
1750,Highway
116,HerbaceousVegetation
1073,Residential
1133,Forest
2547,HerbaceousVegetation
1189,HerbaceousVegetation
3587,SeaLake
1217,SeaLake
896,Industrial
2008,AnnualCrop
77,HerbaceousVegetation
3898,Industrial
244,Highway
3848,Industrial
3855,Industrial
1110,HerbaceousVegetation
2664,PermanentCrop
2830,SeaLake
3413,Pasture
4191,HerbaceousVegetation
2525,SeaLake
3048,Residential
1561,AnnualCrop
865,SeaLake
2824,Residential
3239,SeaLake
2136,HerbaceousVegetation
2220,HerbaceousVegetation
216,SeaLake
3256,SeaLake
880,Forest
2349,River
4008,Industrial
1107,Highway
2116,River
1304,SeaLake
1298,Pasture
3112,River
3745,Industrial
3094,PermanentCrop
538,Residential
144,Pasture
1274,HerbaceousVegetation
4094,Highway
3029,Residential
3238,AnnualCrop
526,Highway
151,PermanentCrop
1525,HerbaceousVegetation
827,HerbaceousVegetation
2875,AnnualCrop
3708,PermanentCrop
3780,River
2508,Pasture
3826,Forest
1455,Highway
33,PermanentCrop
4021,Forest
513,River
2256,PermanentCrop
150,HerbaceousVegetation
1580,River
1678,Pasture
731,AnnualCrop
941,PermanentCrop
1773,HerbaceousVegetation
3361,AnnualCrop
1268,HerbaceousVegetation
211,HerbaceousVegetation
4091,SeaLake
3205,AnnualCrop
3343,Pasture
157,Industrial
1618,SeaLake
1328,Residential
2960,Pasture
2867,SeaLake
4020,SeaLake
657,Forest
2395,Highway
4096,Residential
313,SeaLake
2294,AnnualCrop
4003,Pasture
1022,HerbaceousVegetation
3281,SeaLake
447,SeaLake
3541,SeaLake
2483,PermanentCrop
3697,Pasture
1805,Pasture
2044,SeaLake
331,Forest
1517,SeaLake
885,Pasture
4188,PermanentCrop
1272,River
2870,AnnualCrop
393,Forest
4018,Highway
3054,SeaLake
4007,SeaLake
2295,HerbaceousVegetation
2042,PermanentCrop
1596,PermanentCrop
3348,AnnualCrop
3852,SeaLake
1384,Residential
3264,Highway
3399,HerbaceousVegetation
1579,River
3155,Pasture
3133,Highway
1359,PermanentCrop
3698,Residential
1247,Pasture
2750,Pasture
141,SeaLake
1320,PermanentCrop
525,HerbaceousVegetation
3161,Industrial
3235,River
2842,SeaLake
872,Industrial
3108,HerbaceousVegetation
171,SeaLake
1729,AnnualCrop
2685,SeaLake
2737,HerbaceousVegetation
960,SeaLake
2920,PermanentCrop
2056,Residential
3296,PermanentCrop
3259,HerbaceousVegetation
4220,Highway
3959,PermanentCrop
2018,Highway
2887,Pasture
4076,AnnualCrop
542,Industrial
2319,Residential
72,Highway
3791,HerbaceousVegetation
2366,Pasture
662,HerbaceousVegetation
1462,SeaLake
3531,Industrial
2271,SeaLake
3442,Highway
2267,Pasture
2697,PermanentCrop
1996,Industrial
2639,SeaLake
3373,SeaLake
2977,HerbaceousVegetation
1689,AnnualCrop
162,Residential
2485,Highway
690,HerbaceousVegetation
3654,HerbaceousVegetation
3932,Forest
1373,Forest
1859,PermanentCrop
2082,HerbaceousVegetation
2171,SeaLake
1474,Pasture
3818,AnnualCrop
2495,SeaLake
4024,AnnualCrop
2071,Residential
3771,SeaLake
3661,PermanentCrop
3109,Industrial
483,Industrial
1825,Highway
2363,Pasture
1537,Residential
2516,HerbaceousVegetation
2161,Forest
2714,AnnualCrop
855,Forest
3760,PermanentCrop
2083,HerbaceousVegetation
4067,SeaLake
3310,SeaLake
1161,Pasture
2430,Pasture
2578,Industrial
2667,Pasture
3254,HerbaceousVegetation
1258,AnnualCrop
36,SeaLake
341,HerbaceousVegetation
3273,Pasture
1006,SeaLake
1700,Industrial
2994,Residential
4090,PermanentCrop
2971,SeaLake
2423,Pasture
3593,PermanentCrop
1547,PermanentCrop
604,AnnualCrop
2623,Industrial
360,SeaLake
1726,HerbaceousVegetation
1142,PermanentCrop
189,SeaLake
25,Industrial
1192,Highway
432,Pasture
811,HerbaceousVegetation
3942,Pasture
1915,HerbaceousVegetation
750,SeaLake
464,PermanentCrop
3643,PermanentCrop
1374,HerbaceousVegetation
3596,SeaLake
163,PermanentCrop
3973,SeaLake
2746,Industrial
3967,Highway
2439,PermanentCrop
1292,SeaLake
1819,Highway
647,HerbaceousVegetation
3272,PermanentCrop
3589,SeaLake
4190,Pasture
2420,Industrial
4156,SeaLake
2880,HerbaceousVegetation
1468,Pasture
3004,Industrial
4075,SeaLake
1211,Pasture
1609,PermanentCrop
2613,PermanentCrop
2559,PermanentCrop
1976,PermanentCrop
3657,AnnualCrop
2165,PermanentCrop
2146,PermanentCrop
122,Pasture
3265,PermanentCrop
3789,PermanentCrop
3991,Pasture
1532,SeaLake
3164,Forest
3579,SeaLake
1816,PermanentCrop
3645,HerbaceousVegetation
2949,SeaLake
3732,SeaLake
2871,Industrial
2987,SeaLake
2953,PermanentCrop
983,HerbaceousVegetation
649,River
1037,PermanentCrop
3402,HerbaceousVegetation
571,SeaLake
610,HerbaceousVegetation
1675,PermanentCrop
4015,Industrial
156,SeaLake
3871,Highway
3759,HerbaceousVegetation
3224,Pasture
3490,AnnualCrop
2422,Highway
3938,Industrial
3092,SeaLake
2891,SeaLake
1931,HerbaceousVegetation
294,HerbaceousVegetation
815,SeaLake
1457,HerbaceousVegetation
2868,SeaLake
4140,Highway
2596,HerbaceousVegetation
3542,Highway
1158,SeaLake
3394,PermanentCrop
2742,Highway
962,Highway
1671,Residential
1886,Pasture
2207,Residential
3000,Pasture
2566,SeaLake
1718,AnnualCrop
1342,SeaLake
204,Pasture
1366,PermanentCrop
3623,PermanentCrop
1469,SeaLake
3496,AnnualCrop
1017,HerbaceousVegetation
1028,SeaLake
1866,PermanentCrop
3172,Residential
1524,HerbaceousVegetation
3455,Pasture
3811,Industrial
2967,SeaLake
3908,SeaLake
365,PermanentCrop
3307,HerbaceousVegetation
2004,Highway
422,Industrial
4077,SeaLake
1069,SeaLake
1693,SeaLake
1652,SeaLake
1485,PermanentCrop
1826,Highway
4114,SeaLake
2034,HerbaceousVegetation
300,SeaLake
4224,SeaLake
864,Pasture
4080,Pasture
3134,River
3552,River
4054,HerbaceousVegetation
3314,Pasture
1185,Industrial
1669,PermanentCrop
2261,SeaLake
914,PermanentCrop
1944,Highway
1646,Highway
1912,PermanentCrop
1762,PermanentCrop
1058,SeaLake
759,PermanentCrop
1907,SeaLake
792,Pasture
419,Pasture
906,Pasture
1923,SeaLake
3447,HerbaceousVegetation
1508,Forest
2305,SeaLake
4200,HerbaceousVegetation
581,HerbaceousVegetation
2539,Highway
3618,PermanentCrop
1232,SeaLake
2480,SeaLake
2855,HerbaceousVegetation
1011,Industrial
1676,HerbaceousVegetation
63,AnnualCrop
1214,River
361,Highway
212,Industrial
2983,AnnualCrop
3222,SeaLake
2053,PermanentCrop
2240,HerbaceousVegetation
3539,Pasture
3726,SeaLake
4011,HerbaceousVegetation
1556,HerbaceousVegetation
3188,SeaLake
4198,SeaLake
3332,River
3270,PermanentCrop
3903,PermanentCrop
1243,PermanentCrop
1303,Residential
689,HerbaceousVegetation
2772,Pasture
2234,Highway
2873,Residential
1137,PermanentCrop
3309,HerbaceousVegetation
3074,Residential
2644,SeaLake
3677,SeaLake
3197,HerbaceousVegetation
2260,SeaLake
3557,PermanentCrop
2899,HerbaceousVegetation
2705,Residential
2118,Residential
424,HerbaceousVegetation
1974,HerbaceousVegetation
3242,PermanentCrop
2467,HerbaceousVegetation
1363,SeaLake
2428,Residential
777,SeaLake
3411,PermanentCrop
2079,SeaLake
1751,PermanentCrop
1317,HerbaceousVegetation
2327,PermanentCrop
841,PermanentCrop
3279,SeaLake
3131,AnnualCrop
3844,HerbaceousVegetation
2568,SeaLake
108,SeaLake
3761,PermanentCrop
2115,Industrial
3135,Pasture
4001,PermanentCrop
1797,PermanentCrop
3535,HerbaceousVegetation
127,PermanentCrop
1157,River
651,Highway
51,River
1239,AnnualCrop
2025,River
3689,SeaLake
2556,River
2135,PermanentCrop
4222,Forest
26,AnnualCrop
497,Pasture
3510,SeaLake
644,Forest
2794,HerbaceousVegetation
1756,HerbaceousVegetation
993,Industrial
1969,Pasture
1619,AnnualCrop
2753,PermanentCrop
2951,HerbaceousVegetation
1231,Industrial
3672,HerbaceousVegetation
980,River
1649,Highway
3119,Highway
2456,SeaLake
2688,Industrial
174,PermanentCrop
3461,Industrial
3857,SeaLake
867,SeaLake
1287,PermanentCrop
4202,PermanentCrop
1760,PermanentCrop
2761,SeaLake
205,SeaLake
870,River
614,Residential
3453,HerbaceousVegetation
1978,PermanentCrop
799,PermanentCrop
3928,Forest
3693,SeaLake
3687,SeaLake
1086,AnnualCrop
2648,HerbaceousVegetation
3671,Highway
892,PermanentCrop
2458,PermanentCrop
4215,Highway
4196,Highway
1936,PermanentCrop
3294,PermanentCrop
370,PermanentCrop
2931,SeaLake
4152,HerbaceousVegetation
3794,Highway
3260,Highway
3043,Industrial
763,SeaLake
3635,Highway
2672,Pasture
646,Highway
3538,SeaLake
545,SeaLake
3970,Residential
254,Highway
55,PermanentCrop
2172,Industrial
3920,PermanentCrop
774,SeaLake
652,PermanentCrop
551,Pasture
2081,Highway
1379,PermanentCrop
3721,Highway
1289,Residential
1925,SeaLake
3290,PermanentCrop
1111,PermanentCrop
1958,PermanentCrop
3421,Pasture
1496,AnnualCrop
997,Highway
3181,River
4187,PermanentCrop
2379,River
3965,SeaLake
2821,Highway
4214,HerbaceousVegetation
2469,Highway
1980,PermanentCrop
1112,Forest
408,PermanentCrop
1628,HerbaceousVegetation
1294,SeaLake
3867,Industrial
658,SeaLake
240,SeaLake
207,AnnualCrop
238,Pasture
728,SeaLake
2398,Residential
1391,SeaLake
382,SeaLake
920,SeaLake
1430,River
2787,PermanentCrop
1898,HerbaceousVegetation
213,HerbaceousVegetation
3529,PermanentCrop
1707,Industrial
2065,SeaLake
2274,PermanentCrop
2719,Residential
1355,Pasture
1249,HerbaceousVegetation
4087,Residential
286,Highway
1782,AnnualCrop
4195,HerbaceousVegetation
3227,HerbaceousVegetation
3860,SeaLake
3313,PermanentCrop
546,SeaLake
2158,Pasture
1318,Pasture
3930,Residential
1054,SeaLake
1834,Residential
126,Forest
2015,HerbaceousVegetation
1315,AnnualCrop
1872,HerbaceousVegetation
2621,PermanentCrop
3751,SeaLake
3431,HerbaceousVegetation
3240,PermanentCrop
1822,SeaLake
555,Highway
1030,Residential
4014,SeaLake
1033,SeaLake
1061,Forest
4201,HerbaceousVegetation
2877,Industrial
448,HerbaceousVegetation
123,SeaLake
1254,PermanentCrop
2242,Residential
2325,HerbaceousVegetation
653,Forest
3578,HerbaceousVegetation
711,HerbaceousVegetation
2434,Highway
3289,PermanentCrop
3835,SeaLake
3869,HerbaceousVegetation
3234,AnnualCrop
3754,HerbaceousVegetation
2770,SeaLake
1021,AnnualCrop
1950,PermanentCrop
280,SeaLake
2638,PermanentCrop
1665,Industrial
3551,HerbaceousVegetation
3748,HerbaceousVegetation
1922,HerbaceousVegetation
2858,HerbaceousVegetation
1494,PermanentCrop
1688,Highway
3874,SeaLake
1622,PermanentCrop
2186,PermanentCrop
2576,HerbaceousVegetation
1500,Highway
3372,HerbaceousVegetation
3476,PermanentCrop
3737,PermanentCrop
1613,PermanentCrop
1281,SeaLake
898,HerbaceousVegetation
1433,SeaLake
502,Forest
3849,SeaLake
3494,Forest
4037,PermanentCrop
1742,SeaLake
3489,Industrial
2249,SeaLake
2812,SeaLake
460,AnnualCrop
3686,Pasture
226,SeaLake
346,Industrial
3665,SeaLake
975,SeaLake
1346,HerbaceousVegetation
3424,SeaLake
1648,Highway
2665,SeaLake
1963,Highway
3614,HerbaceousVegetation
1598,PermanentCrop
1034,SeaLake
2904,PermanentCrop
1541,Industrial
3201,River
3914,SeaLake
1765,Industrial
2147,Pasture
1260,HerbaceousVegetation
3886,AnnualCrop
2780,PermanentCrop
2731,River
2928,Industrial
1520,SeaLake
3700,Pasture
1763,PermanentCrop
1354,HerbaceousVegetation
345,SeaLake
937,Pasture
573,Industrial
4189,SeaLake
3957,SeaLake
2463,HerbaceousVegetation
963,PermanentCrop
4035,PermanentCrop
3491,Residential
2531,PermanentCrop
478,SeaLake
3178,PermanentCrop
399,Pasture
3968,Forest
3502,PermanentCrop
2910,HerbaceousVegetation
3173,AnnualCrop
1483,SeaLake
2421,PermanentCrop
4051,HerbaceousVegetation
4027,PermanentCrop
3763,SeaLake
2815,SeaLake
708,HerbaceousVegetation
3132,Highway
3702,SeaLake
2353,HerbaceousVegetation
2401,SeaLake
2912,SeaLake
3518,SeaLake
2655,HerbaceousVegetation
3600,HerbaceousVegetation
1946,River
814,SeaLake
2290,SeaLake
543,PermanentCrop
3847,Residential
2486,PermanentCrop
700,PermanentCrop
1465,HerbaceousVegetation
3044,SeaLake
3975,Residential
2636,River
1735,PermanentCrop
293,PermanentCrop
3130,PermanentCrop
1955,HerbaceousVegetation
3432,AnnualCrop
730,HerbaceousVegetation
1641,SeaLake
821,Industrial
1120,HerbaceousVegetation
3345,AnnualCrop
2954,Forest
1970,AnnualCrop
3225,Forest
1761,Highway
149,HerbaceousVegetation
3767,Forest
2694,PermanentCrop
2332,HerbaceousVegetation
4086,Industrial
3357,HerbaceousVegetation
354,Pasture
3599,HerbaceousVegetation
1608,AnnualCrop
1627,Highway
130,Highway
3138,AnnualCrop
4019,HerbaceousVegetation
430,HerbaceousVegetation
3113,PermanentCrop
3471,Highway
2350,SeaLake
1461,Residential
2652,SeaLake
1201,AnnualCrop
1002,PermanentCrop
2494,Forest
1226,Highway
709,SeaLake
1885,HerbaceousVegetation
4138,Forest
863,Industrial
3682,PermanentCrop
474,River
3226,PermanentCrop
3615,AnnualCrop
3607,Industrial
4154,Highway
2674,SeaLake
1564,River
60,HerbaceousVegetation
563,Residential
2654,SeaLake
1178,Highway
1129,Residential
2869,HerbaceousVegetation
3028,SeaLake
2767,River
2159,SeaLake
2308,Residential
3391,Industrial
1639,HerbaceousVegetation
4226,HerbaceousVegetation
1380,SeaLake
4146,AnnualCrop
3545,Highway
1650,PermanentCrop
383,Highway
1572,Pasture
2692,Forest
1404,PermanentCrop
3734,SeaLake
1654,Highway
1309,Pasture
1403,Industrial
627,PermanentCrop
2169,Pasture
2150,HerbaceousVegetation
1527,HerbaceousVegetation
202,PermanentCrop
2279,HerbaceousVegetation
3327,PermanentCrop
179,SeaLake
2223,Highway
1482,SeaLake
1252,HerbaceousVegetation
433,Highway
1307,River
2187,SeaLake
1224,River
1865,Forest
3101,River
952,River
4071,PermanentCrop
1904,PermanentCrop
1353,Industrial
2304,HerbaceousVegetation
761,Residential
3209,Pasture
3831,Pasture
3592,HerbaceousVegetation
284,Highway
3344,HerbaceousVegetation
2196,SeaLake
1791,HerbaceousVegetation
528,SeaLake
2048,HerbaceousVegetation
3660,AnnualCrop
921,SeaLake
1276,PermanentCrop
559,Highway
3564,SeaLake
1583,PermanentCrop
620,SeaLake
3333,HerbaceousVegetation
1835,Highway
517,PermanentCrop
2255,Pasture
1506,SeaLake
4056,PermanentCrop
1344,PermanentCrop
1221,SeaLake
1591,Pasture
2585,Residential
3128,PermanentCrop
1119,Pasture
3787,Highway
2656,Industrial
91,PermanentCrop
2881,AnnualCrop
698,Highway
4063,PermanentCrop
1123,PermanentCrop
2306,AnnualCrop
2329,Pasture
1651,HerbaceousVegetation
2995,PermanentCrop
3266,PermanentCrop
3573,SeaLake
630,SeaLake
1223,SeaLake
4105,SeaLake
2128,SeaLake
2032,SeaLake
2542,Industrial
4119,SeaLake
1533,SeaLake
3174,Highway
1484,Highway
4127,SeaLake
1196,SeaLake
621,HerbaceousVegetation
772,HerbaceousVegetation
2383,Forest
3766,PermanentCrop
1824,PermanentCrop
3148,SeaLake
1873,Industrial
4022,Industrial
3837,SeaLake
1999,HerbaceousVegetation
977,PermanentCrop
1347,Pasture
1538,SeaLake
2552,SeaLake
729,Forest
236,HerbaceousVegetation
715,SeaLake
414,Forest
20,HerbaceousVegetation
1136,Industrial
3248,Industrial
1253,SeaLake
3077,Forest
3312,SeaLake
3090,PermanentCrop
2300,SeaLake
2156,PermanentCrop
1326,Industrial
4106,HerbaceousVegetation
4186,Pasture
3016,Residential
3978,HerbaceousVegetation
595,PermanentCrop
3647,SeaLake
2432,Highway
436,River
939,SeaLake
515,HerbaceousVegetation
1802,Residential
3293,SeaLake
2197,HerbaceousVegetation
340,PermanentCrop
4209,Pasture
1395,PermanentCrop
2441,HerbaceousVegetation
12,Industrial
1170,SeaLake
4072,Residential
2897,Highway
835,SeaLake
2348,River
2231,SeaLake
3287,Residential
2774,PermanentCrop
2357,SeaLake
4004,PermanentCrop
1199,HerbaceousVegetation
897,PermanentCrop
664,Highway
3388,AnnualCrop
479,PermanentCrop
1530,HerbaceousVegetation
3409,SeaLake
826,River
325,SeaLake
1685,Highway
2548,SeaLake
260,PermanentCrop
3571,Highway
3603,HerbaceousVegetation
411,Residential
2643,Highway
4078,PermanentCrop
1427,Industrial
1323,SeaLake
2098,PermanentCrop
1325,Industrial
789,Industrial
2617,HerbaceousVegetation
3604,SeaLake
1733,HerbaceousVegetation
2452,SeaLake
1574,PermanentCrop
798,SeaLake
2352,HerbaceousVegetation
635,PermanentCrop
3233,PermanentCrop
381,AnnualCrop
1720,HerbaceousVegetation
3581,Forest
612,Industrial
1982,SeaLake
2199,HerbaceousVegetation
4172,HerbaceousVegetation
506,SeaLake
2947,HerbaceousVegetation
3956,PermanentCrop
1390,PermanentCrop
3341,AnnualCrop
3457,AnnualCrop
4058,SeaLake
3422,PermanentCrop
2738,HerbaceousVegetation
4137,Highway
795,PermanentCrop
3911,Residential
3722,SeaLake
3255,SeaLake
2679,Pasture
3803,SeaLake
2317,PermanentCrop
3168,HerbaceousVegetation
1040,HerbaceousVegetation
890,Residential
3718,SeaLake
753,Industrial
2999,SeaLake
3566,Highway
347,HerbaceousVegetation
1164,SeaLake
1025,PermanentCrop
1435,Pasture
2683,HerbaceousVegetation
2,HerbaceousVegetation
1776,PermanentCrop
1340,River
105,Pasture
2224,PermanentCrop
1813,HerbaceousVegetation
1431,HerbaceousVegetation
1439,Industrial
435,SeaLake
3403,PermanentCrop
955,SeaLake
4118,Highway
3410,SeaLake
2075,Residential
3921,HerbaceousVegetation
1647,Pasture
1838,PermanentCrop
1858,AnnualCrop
249,PermanentCrop
676,HerbaceousVegetation
3619,River
3994,Forest
1144,Forest
3667,PermanentCrop
2766,AnnualCrop
1297,Pasture
4057,Pasture
2992,Residential
908,PermanentCrop
160,Industrial
2344,SeaLake
1501,Highway
3934,SeaLake
2653,River
2883,HerbaceousVegetation
3688,PermanentCrop
3651,PermanentCrop
4148,HerbaceousVegetation
4167,AnnualCrop
2145,SeaLake
3093,SeaLake
489,HerbaceousVegetation
2521,HerbaceousVegetation
995,Residential
1557,SeaLake
2182,SeaLake
2973,PermanentCrop
2706,HerbaceousVegetation
965,AnnualCrop
2002,Residential
3633,PermanentCrop
3516,Industrial
39,SeaLake
3608,SeaLake
168,Highway
